hour,ust_inflow,ust_outflow,net_outflow,whale_outflow,small_outflow,hhi,top_share
2022-04-20 00:00:00+00:00,597037462.614776,92411916.70109601,-504625545.91368,688051.010987,91723865.69010901,0.7737581548023379,0.007445479279609397
2022-04-20 01:00:00+00:00,60624647.630183,55502612.623783,-5122035.006399997,32013202.971936,23489409.651847,0.4178817805040353,0.5767873161022742
2022-04-20 02:00:00+00:00,79438430.573037,78569470.45216599,-868960.1208710074,16228950.395596,62340520.05657,0.4235171088999286,0.20655542543686067
2022-04-20 03:00:00+00:00,118224771.272313,73961366.569264,-44263404.703049004,33817941.364859,40143425.204405,0.3788233867023762,0.45723791938307246
2022-04-20 04:00:00+00:00,68365975.832583,88268709.94494401,19902734.112361014,32188409.947439,56080299.997505,0.433147105935315,0.3646638765596091
2022-04-20 05:00:00+00:00,97365469.251109,78659346.127149,-18706123.123960003,63996.264154000004,78595349.862995,0.6786544623058656,0.0008135875430562716
2022-04-20 06:00:00+00:00,42963448.863089,37193630.86643,-5769817.996659003,16506565.288244,20687065.578186,0.3840983448438159,0.4438008579351255
2022-04-20 07:00:00+00:00,5680952.408438,5796833.079175,115880.67073700018,180573.840687,5616259.238488,0.08233415008034396,0.031150429591582977
2022-04-20 08:00:00+00:00,51058627.132176995,47818777.677829996,-3239849.4543469995,33702301.158818,14116476.519012,0.47225757059568213,0.704792192428692
2022-04-20 09:00:00+00:00,59988345.127879,60447688.851914,459343.7240350023,18147.232838,60429541.619076006,0.36665746388405435,0.0003002138408046909
2022-04-20 10:00:00+00:00,90765187.899183,95732265.60638,4967077.707196996,108043.880927,95624221.725453,0.4913258965128166,0.0011286046584465196
2022-04-20 11:00:00+00:00,42630848.350875996,29761862.172363,-12868986.178512994,17308129.909219,12453732.263144,0.3301472332937926,0.5815539971585315
2022-04-20 12:00:00+00:00,8678026.21257,11076324.970767999,2398298.7581979986,337368.69018200005,10738956.280586,0.0685683133323439,0.03045854027146767
2022-04-20 13:00:00+00:00,115737536.85429901,98628280.478891,-17109256.37540801,69907231.074112,28721049.404779002,0.47268309075859727,0.7087949899833643
2022-04-20 14:00:00+00:00,107916234.75376602,117195104.858448,9278870.104681984,32704239.147289,84490865.71115899,0.2736505789999747,0.2790580646417803
2022-04-20 15:00:00+00:00,99908629.709037,96370168.371228,-3538461.3378090113,49627020.086577,46743148.284651,0.3218420815692961,0.5149624715338103
2022-04-20 16:00:00+00:00,63747254.778171,90334900.929456,26587646.151284993,16641271.622949,73693629.306507,0.31186379070537007,0.18421752226135105
2022-04-20 17:00:00+00:00,29041360.527627,25539546.990804,-3501813.536822997,105074.937825,25434472.052979,0.42739694302963344,0.0041142052309241905
2022-04-20 18:00:00+00:00,129610024.99366601,90864980.30445,-38745044.689216,149743.120212,90715237.184238,0.5455641531052269,0.0016479739467314507
2022-04-20 19:00:00+00:00,43014198.871844,41025432.502465,-1988766.3693789989,47257.061122,40978175.441343,0.3145940213433363,0.0011518967196545843
2022-04-20 20:00:00+00:00,92403213.514245,92916319.265564,513105.7513189912,54171654.046927005,38744665.218637,0.339391067792452,0.5830154969021005
2022-04-20 21:00:00+00:00,77411156.277436,110919854.724133,33508698.446696997,65739418.720945,45180436.003188,0.43069388351362425,0.5926749443050071
2022-04-20 22:00:00+00:00,57782159.819854,63652576.900852,5870417.0809980035,16575641.991499001,47076934.909353,0.35317228722978194,0.2604080274286135
2022-04-20 23:00:00+00:00,39536499.215878,38971228.549005,-565270.6668730006,32888065.104294,6083163.444711,0.7179167773416433,0.843906295202841
2022-04-21 00:00:00+00:00,111918917.60440801,80782670.666655,-31136246.937753007,16172259.765976,64610410.900679,0.4108764502730256,0.20019466591677676
2022-04-21 01:00:00+00:00,139130948.5334,136982698.940873,-2148249.592527002,16446406.280184,120536292.660689,0.705909485471572,0.1200619232015782
2022-04-21 02:00:00+00:00,76517135.666539,70955255.03443201,-5561880.63210699,16641971.034428,54313284.000004,0.5301559823685341,0.23454176898317478
2022-04-21 03:00:00+00:00,96216087.60331699,88609471.088529,-7606616.514787987,22426827.434174,66182643.654355004,0.38330683097171075,0.253097407745133
2022-04-21 04:00:00+00:00,90476333.985513,61061217.79692,-29415116.188593,32381689.399358,28679528.397562,0.35974592874547934,0.530315158584855
2022-04-21 05:00:00+00:00,61030879.767806,64380565.783239,3349686.0154329985,32226047.117799,32154518.66544,0.34894129267251245,0.5005555127660716
2022-04-21 06:00:00+00:00,93373893.84537499,86877775.935737,-6496117.909637988,143000.012626,86734775.923111,0.6470485364721738,0.0016459907161041544
2022-04-21 07:00:00+00:00,9176394.871005,4783315.569259,-4393079.301746001,205520.684625,4577794.884634,0.0869922444341095,0.042966156351009456
2022-04-21 08:00:00+00:00,8796523.437752,5890496.929601,-2906026.5081509994,70271.371708,5820225.557893,0.13468893216069927,0.011929616897832748
2022-04-21 09:00:00+00:00,12402364.511914,25182489.052299,12780124.540385,2787330.6827889998,22395158.36951,0.1968738213743483,0.11068527328653933
2022-04-21 10:00:00+00:00,10986877.464739,9336082.612717,-1650794.8520219997,199617.471381,9136465.141336,0.07239465920368832,0.021381288026424933
2022-04-21 11:00:00+00:00,21194246.612857,8935569.921615,-12258676.691241998,137.779192,8935432.142423,0.1017502217463988,1.5419183466598402e-05
2022-04-21 12:00:00+00:00,34466513.285219,13898409.76712,-20568103.518099,604323.202639,13294086.564481,0.10890253196394878,0.04348146390594056
2022-04-21 13:00:00+00:00,25508983.267346,18429159.040985,-7079824.226360999,66847.116952,18362311.924033,0.08649782540155689,0.003627247277172945
2022-04-21 14:00:00+00:00,19270463.955221,9363968.818749,-9906495.136472002,1747614.525373,7616354.293376,0.05893257514540175,0.18663181811048324
2022-04-21 15:00:00+00:00,121803910.00196001,9752605.096213,-112051304.90574701,110813.866483,9641791.22973,0.03682936746305866,0.011362488831423078
2022-04-21 16:00:00+00:00,26211328.346666,17182056.311688,-9029272.034978002,435232.815173,16746823.496515,0.09256053152428942,0.02533065933889038
2022-04-21 17:00:00+00:00,10558333.583397,48289116.473946005,37730782.890549004,11246.974118,48277869.499828,0.5588604489523401,0.0002329090888227001
2022-04-21 18:00:00+00:00,8887663.466026,15752203.627485001,6864540.161459001,10062839.825457001,5689363.802028,0.41720870403257876,0.6388210858256684
2022-04-21 19:00:00+00:00,15910560.654495,13420257.957147,-2490302.6973480005,138047.06823600002,13282210.888911,0.11754848619666666,0.010286469058702603
2022-04-21 20:00:00+00:00,21019106.689232998,14025757.552264,-6993349.136968998,202929.638962,13822827.913302,0.17460941419310444,0.014468354968052592
2022-04-21 21:00:00+00:00,8691937.373409,47701943.868006006,39010006.494597,660421.6374829999,47041522.230523005,0.47676291194139153,0.013844753146966593
2022-04-21 22:00:00+00:00,57717131.144144,35199120.211667,-22518010.932476997,6749820.335544,28449299.876123,0.05452520746894175,0.19176105240569974
2022-04-21 23:00:00+00:00,4520073.019958,37675985.022407,33155912.002449002,367508.11237600003,37308476.910031,0.7765877592125542,0.009754439390434843
2022-04-22 00:00:00+00:00,37189222.848181,6764039.239485,-30425183.608696003,5703.509891,6758335.729594001,0.2805866821490811,0.0008432106451579741
2022-04-22 01:00:00+00:00,53075076.253216,51387594.60703,-1687481.6461860016,5051837.084893,46335757.52213701,0.48795469374193395,0.09830849494951631
2022-04-22 02:00:00+00:00,10580157.142484,3887246.515875,-6692910.626608999,395244.715187,3492001.800688,0.05202993208692029,0.1016772961459668
2022-04-22 03:00:00+00:00,23160994.965933,8419344.137302,-14741650.828630999,3008050.2716389997,5411293.865663,0.15493336857103496,0.35727845573051215
2022-04-22 04:00:00+00:00,45979402.432725005,12689652.565548,-33289749.867177002,877342.345749,11812310.219799,0.12988920440879706,0.06913840558022497
2022-04-22 05:00:00+00:00,4379690.150242,4586043.571261,206353.421019,51426.435678,4534617.135583,0.1460148920829425,0.011213682312193897
2022-04-22 06:00:00+00:00,18351962.418817,12618251.69369,-5733710.7251269985,6012325.451602,6605926.242088,0.31174991285815273,0.47647848509857976
2022-04-22 07:00:00+00:00,34386027.140641995,17453456.363459002,-16932570.777182993,127059.956535,17326396.406924002,0.3752529731634753,0.007279930913914332
2022-04-22 08:00:00+00:00,15128273.065989,12246726.738537,-2881546.327452,392644.892796,11854081.845741,0.18291817622565512,0.03206121122638077
2022-04-22 09:00:00+00:00,24155629.52329,2609602.5045849998,-21546027.018705003,66508.19540999999,2543094.309175,0.07771115791750367,0.025485948642809363
2022-04-22 10:00:00+00:00,52284790.40527599,5248635.693337,-47036154.71193899,2778955.5290389997,2469680.164298,0.285765403710364,0.5294624529888421
2022-04-22 11:00:00+00:00,18166291.620362,11216812.580675,-6949479.039686998,54718.646111999995,11162093.934563,0.19367314445118433,0.004878270517443839
2022-04-22 12:00:00+00:00,8425911.290281,14204619.587902,5778708.297621001,5338591.975704,8866027.612197999,0.1626674499210073,0.3758349136115445
2022-04-22 13:00:00+00:00,33857280.487322,28446794.553659,-5410485.933663003,57225.021315000005,28389569.532344,0.4370880568979677,0.0020116509509377875
2022-04-22 14:00:00+00:00,62381204.408093,66222904.308064,3841699.899971001,33605142.509606004,32617761.798458,0.17923682126277599,0.5074549789190368
2022-04-22 15:00:00+00:00,14043916.350835,20626322.615387,6582406.264552001,324481.206225,20301841.409162,0.1597451931929178,0.015731413314700154
2022-04-22 16:00:00+00:00,8721434.80146,56852219.303995006,48130784.50253501,1420133.304166,55432085.999829,0.3726279329061489,0.02497938201097116
2022-04-22 17:00:00+00:00,44875525.074178,8239866.096827,-36635658.977351,6855.658765,8233010.438062,0.21308615802525763,0.0008320109434351088
2022-04-22 18:00:00+00:00,60534542.36021,61088908.412353,554366.0521430001,3140967.4309730004,57947940.98138,0.3929579720508433,0.05141632929125731
2022-04-22 19:00:00+00:00,47166037.470857,8223528.611833001,-38942508.859024,611803.732747,7611724.879086,0.17337007842252192,0.07439674154798503
2022-04-22 20:00:00+00:00,12085634.805914,8885384.148483,-3200250.657430999,571117.714933,8314266.43355,0.1924200821050426,0.06427608591695012
2022-04-22 21:00:00+00:00,13577655.921925,10307115.251819,-3270540.670106001,5088325.968976,5218789.282843,0.30769952784282073,0.4936712013652911
2022-04-22 22:00:00+00:00,11216209.428308,5256458.939355,-5959750.488953001,14460.90283,5241998.036525,0.18891340422915032,0.0027510731077401785
2022-04-22 23:00:00+00:00,17788623.822191,11373626.234536,-6414997.587655,1004048.139583,10369578.094953,0.1560004405713399,0.08827862977721294
2022-04-23 00:00:00+00:00,7390926.070238,11418688.783395,4027762.713157,4090973.4522019997,7327715.331193,0.22785105294843716,0.358269984391822
2022-04-23 01:00:00+00:00,8223553.570601,5172392.132399,-3051161.438202,100209.00884,5072183.123559,0.4642420593491927,0.019373822841525782
2022-04-23 02:00:00+00:00,12685154.331627,1712734.988926,-10972419.342701,574.8189540000001,1712160.169972,0.10565687965825397,0.0003356146500869059
2022-04-23 03:00:00+00:00,46403162.828556,16413678.988339,-29989483.840217,3279468.375922,13134210.612417,0.12431154905516313,0.19980093300544496
2022-04-23 04:00:00+00:00,11183984.917987999,7099743.285748,-4084241.6322399983,6746.408046,7092996.877702,0.13745374532415242,0.0009502326738408578
2022-04-23 05:00:00+00:00,8022345.033662,2382169.818629,-5640175.215033,14463.460449,2367706.35818,0.04697931864792032,0.0060715488609977
2022-04-23 06:00:00+00:00,14623157.838705,18228866.070962,3605708.232257001,4368892.077892,13859973.99307,0.15561185935985267,0.23966888894156202
2022-04-23 07:00:00+00:00,5915215.234865,1307001.61043,-4608213.624435,10775.830585,1296225.779845,0.020199858641628293,0.008244695721112985
2022-04-23 08:00:00+00:00,8351371.542281,6816175.553231001,-1535195.989049999,65414.820746,6750760.732485,0.18357342627746662,0.009596997647015134
2022-04-23 09:00:00+00:00,15638432.164727999,15374969.845671,-263462.31905699894,7976.655418,15366993.190253,0.12489474601367745,0.0005188078739709476
2022-04-23 10:00:00+00:00,10213082.597301,11716843.309614,1503760.712313,23356.506759,11693486.802855,0.34954352480198647,0.001993412913513602
2022-04-23 11:00:00+00:00,7026262.333283,9049819.488572,2023557.155289,5884.949937,9043934.538635,0.2775639045296258,0.0006502836818382336
2022-04-23 12:00:00+00:00,32117579.555974,28174673.694764,-3942905.86121,381353.912237,27793319.782527,0.27067779794432767,0.013535344414933582
2022-04-23 13:00:00+00:00,30428991.496797,27577749.857889,-2851241.638907999,7134979.216361,20442770.641528003,0.18898830213622908,0.2587223124848215
2022-04-23 14:00:00+00:00,46406358.616953,46151855.049847,-254503.56710600108,2913096.320314,43238758.729532994,0.5309558690474313,0.06311980996576771
2022-04-23 15:00:00+00:00,22187295.749629,22009271.644367002,-178024.1052619964,5135.73175,22004135.912617,0.09327347206202367,0.00023334401215018973
2022-04-23 16:00:00+00:00,19076913.489421003,9213301.135058,-9863612.354363002,45516.432425,9167784.702632999,0.2578758381983086,0.004940295748263683
2022-04-23 17:00:00+00:00,13950866.263339,43605877.126122005,29655010.862783007,331348.51827299997,43274528.607849,0.5468899273927579,0.007598712378027281
2022-04-23 18:00:00+00:00,12713229.801388001,12967470.611199,254240.80981099978,8083.505633000001,12959387.105566,0.2145223683339626,0.000623367954735822
2022-04-23 19:00:00+00:00,5662339.918953,3538116.53738,-2124223.3815729995,6401.261089,3531715.2762909997,0.10643748456716176,0.0018092284472179024
2022-04-23 20:00:00+00:00,38079826.015325,38720623.301809,640797.2864839956,818400.203313,37902223.098496,0.7720823387190896,0.021136028646387132
2022-04-23 21:00:00+00:00,6435599.105924,5651657.722488,-783941.383436,16440.156951,5635217.565537,0.10643478841652362,0.0029089088119375064
2022-04-23 22:00:00+00:00,41426840.055235,39032728.636212,-2394111.4190229997,609724.024229,38423004.611983,0.7360292789568459,0.015620840395547907
2022-04-23 23:00:00+00:00,36359845.849073,41420632.922785,5060787.073711999,2042815.2919259998,39377817.630858995,0.6564082675942785,0.04931878505415767
2022-04-24 00:00:00+00:00,11406020.161091,5840533.199477,-5565486.961614,405265.004704,5435268.194773,0.11524826688183905,0.0693883573404377
2022-04-24 01:00:00+00:00,14278521.176401999,15215536.495397,937015.3189950008,250252.594797,14965283.9006,0.14719588060576602,0.01644717521940198
2022-04-24 02:00:00+00:00,5187341.954547,2186480.868259,-3000861.086288,72581.094952,2113899.773307,0.14886056598343358,0.03319539448327905
2022-04-24 03:00:00+00:00,11672897.954057,9488022.856801,-2184875.097256001,2141278.502161,7346744.35464,0.22057585123103288,0.22568226641930303
2022-04-24 04:00:00+00:00,47210901.093861,10888156.538459001,-36322744.555401996,357.79769899999997,10887798.74076,0.20296541963439302,3.2861182490919534e-05
2022-04-24 05:00:00+00:00,2926659.953232,2173819.777328,-752840.1759040002,400180.766064,1773639.0112639999,0.11564922084465351,0.18409105034267897
2022-04-24 06:00:00+00:00,3144473.99165,1971248.691804,-1173225.2998460003,5782.656190000001,1965466.035614,0.07348669487840867,0.0029334990628239648
2022-04-24 07:00:00+00:00,15521642.721302,11295195.418233,-4226447.303069001,1007129.49843,10288065.919803001,0.18856646945094874,0.08916441558897381
2022-04-24 08:00:00+00:00,4509177.981791,2356812.436027,-2152365.5457639997,492452.378413,1864360.057614,0.14419103238974307,0.20894848095894822
2022-04-24 09:00:00+00:00,12034810.014659,3395260.232297,-8639549.782362001,208740.928308,3186519.303989,0.22185883388467775,0.0614800969664644
2022-04-24 10:00:00+00:00,46967979.510255,47452955.872487,484976.36223199964,33598668.224725,13854287.647762,0.5082614217535368,0.708041630009509
2022-04-24 11:00:00+00:00,4276630.0663290005,9653472.957613,5376842.891284,135987.107036,9517485.850577,0.1924832341485142,0.014086858442873322
2022-04-24 12:00:00+00:00,6445335.336314,3702516.602508,-2742818.733806,23967.611624,3678548.990884,0.12910554153145745,0.0064733299528663526
2022-04-24 13:00:00+00:00,13123673.258214,14243903.379211001,1120230.1209970005,318380.253464,13925523.125747,0.11097377804121891,0.022352036867132677
2022-04-24 14:00:00+00:00,51032436.561165996,53320507.821724005,2288071.260558009,563159.2535679999,52757348.568156004,0.5119517608177615,0.010561775882759989
2022-04-24 15:00:00+00:00,6085787.257332,12119013.055104,6033225.797772001,173.16203,12118839.893074,0.2056209509804808,1.4288459729571104e-05
2022-04-24 16:00:00+00:00,19184090.488772,33942864.198497005,14758773.709725004,44817.94781,33898046.250687,0.37788349598187376,0.0013203938108435924
2022-04-24 17:00:00+00:00,13979966.395665,18048772.67794,4068806.2822750006,80200.981689,17968571.696250997,0.1511337392780346,0.004443569827161996
2022-04-24 18:00:00+00:00,4636881.819444,31631626.538752,26994744.719308,105421.654034,31526204.884718,0.8346392311419438,0.0033327927005222958
2022-04-24 19:00:00+00:00,5624006.899335001,4159410.787925,-1464596.1114100008,410184.20457500004,3749226.58335,0.10098057763570846,0.0986159399705813
2022-04-24 20:00:00+00:00,12062494.13464,10487120.554504,-1575373.580136001,11150.000147,10475970.554357,0.1414103886732179,0.0010632089227019812
2022-04-24 21:00:00+00:00,4710014.6389109995,5739353.794094,1029339.1551830005,55988.846030999994,5683364.948063,0.2536253030378204,0.00975525260154105
2022-04-24 22:00:00+00:00,8354541.601291,4961780.510684,-3392761.0906069996,71259.871621,4890520.639063,0.18713491668702517,0.01436175410572052
2022-04-24 23:00:00+00:00,10574676.136988001,12898314.298821,2323638.1618329994,111293.818014,12787020.480807,0.19701933831334767,0.008628555285257165
2022-04-25 00:00:00+00:00,3738174.171519,11114327.744718999,7376153.573199999,2542882.251662,8571445.493057,0.05542766336365502,0.22879316770825453
2022-04-25 01:00:00+00:00,30115130.26872,12295766.224531,-17819364.044189,1484754.061345,10811012.163186,0.07899116889372255,0.12075327671591554
2022-04-25 02:00:00+00:00,49623383.312397,19007527.354574,-30615855.957823005,6558847.6245329995,12448679.730041,0.17877367309281722,0.34506579957411815
2022-04-25 03:00:00+00:00,26242489.191172,22681920.989894,-3560568.201278001,3262212.377793,19419708.612101,0.5192504844539144,0.14382434271094097
2022-04-25 04:00:00+00:00,11844775.67344,5309780.904493,-6534994.768947,10686.933679000002,5299093.970814,0.0937750346751488,0.0020126882579951638
2022-04-25 05:00:00+00:00,18037486.899202,18226552.836708,189065.93750600144,56802.391873,18169750.444835,0.15321657207171743,0.003116463786756256
2022-04-25 06:00:00+00:00,15421132.35799,13850109.10961,-1571023.2483799998,1382266.882711,12467842.226899,0.1674540357880666,0.09980187677741137
2022-04-25 07:00:00+00:00,23449861.119985,20032071.310627,-3417789.8093580008,1830178.5259659998,18201892.784661,0.07956046267103262,0.09136242066965344
2022-04-25 08:00:00+00:00,22396208.310392,11345449.394387,-11050758.916005,261100.44059400004,11084348.953793,0.06504218913606466,0.023013671077954462
2022-04-25 09:00:00+00:00,9805728.183562,18865487.486413,9059759.302850999,1648843.606742,17216643.879671,0.07664364628933135,0.08740000002276666
2022-04-25 10:00:00+00:00,8494396.147608,5822146.332294,-2672249.8153140005,45875.525112,5776270.807182,0.08772655830011047,0.007879486789526373
2022-04-25 11:00:00+00:00,4469846.198932,12732486.211113,8262640.012181,491583.802254,12240902.408859,0.23388526603708817,0.03860862632036014
2022-04-25 12:00:00+00:00,14637468.172476,19764903.147148,5127434.974671999,213816.338828,19551086.80832,0.08527088634592189,0.010817980601076353
2022-04-25 13:00:00+00:00,14036339.071812,10447698.748295,-3588640.3235170003,1231041.329115,9216657.41918,0.04855671251534793,0.11782894575859573
2022-04-25 14:00:00+00:00,18215825.408938,18967352.200171,751526.7912329994,1780398.334782,17186953.865389,0.09877846528478255,0.09386646675786137
2022-04-25 15:00:00+00:00,91261235.151111,17573186.62162,-73688048.529491,1867569.2413159998,15705617.380304,0.06905224482568466,0.10627379550037672
2022-04-25 16:00:00+00:00,111963003.087829,116931511.719008,4968508.631179005,1271597.917004,115659913.802004,0.732159254463913,0.010874724001342857
2022-04-25 17:00:00+00:00,43953618.548894,38370153.215661004,-5583465.333232999,938276.590887,37431876.624774,0.6975772138484726,0.024453292787583576
2022-04-25 18:00:00+00:00,21548857.367667,21426737.144809,-122120.22285800055,54532.027715000004,21372205.117094,0.1608724849702661,0.0025450458157233397
2022-04-25 19:00:00+00:00,17116291.680445,12904413.885715,-4211877.79473,1852140.7569880001,11052273.128727,0.0741065051240063,0.14352769319017994
2022-04-25 20:00:00+00:00,19804612.530575,6114344.920852,-13690267.609723,606364.635087,5507980.285765,0.0641250416890775,0.09917082580982468
2022-04-25 21:00:00+00:00,10167663.616246,5774462.673132,-4393200.943114,109668.594088,5664794.079044,0.06666442132383812,0.018991999826802424
2022-04-25 22:00:00+00:00,17125029.964855,16680701.067029001,-444328.8978259992,283133.690437,16397567.376592001,0.11076820868026717,0.016973728460168907
2022-04-25 23:00:00+00:00,32642976.758436,23075440.916239,-9567535.842197001,1208659.426989,21866781.48925,0.44361863235923066,0.05237860595497544
2022-04-26 00:00:00+00:00,66555836.887351,8959468.37109,-57596368.516261,1358113.251826,7601355.119264,0.0753227124212077,0.151584133742611
2022-04-26 01:00:00+00:00,45767843.829114,27939392.551677,-17828451.277436998,152175.298957,27787217.25272,0.2891830086567045,0.005446621599790866
2022-04-26 02:00:00+00:00,4582257.731062,3044602.971014,-1537654.7600479997,13613.575281,3030989.395733,0.10714629106751745,0.004471379490399045
2022-04-26 03:00:00+00:00,49677424.612160005,8476437.613111,-41200986.99904901,4920225.516193,3556212.096918,0.3329135410793577,0.5804591198291367
2022-04-26 04:00:00+00:00,20220146.581839,25637302.990441002,5417156.408602003,178500.006644,25458802.983797,0.13886859028014906,0.006962511099960656
2022-04-26 05:00:00+00:00,8999231.99072,6023243.723584,-2975988.267136,405466.76602,5617776.957564,0.08770488539409757,0.06731701133600083
2022-04-26 06:00:00+00:00,51794421.332577996,8875913.561426999,-42918507.771151,945619.556418,7930294.005009,0.15256208058610932,0.10653771579384003
2022-04-26 07:00:00+00:00,25483312.750847,11444492.219696,-14038820.531151,285850.516482,11158641.703214,0.19498832526992482,0.024977125327592126
2022-04-26 08:00:00+00:00,11309907.16573,16775003.560118,5465096.394388,364490.379819,16410513.180298999,0.36652303109905815,0.02172818494569882
2022-04-26 09:00:00+00:00,5985186.553135,3130809.686685,-2854376.86645,597700.0583029999,2533109.628382,0.028765024151542987,0.1909090995996833
2022-04-26 10:00:00+00:00,19741927.069108,19209391.04614,-532536.0229679979,383724.617051,18825666.429089,0.10798120109603593,0.019975886592620902
2022-04-26 11:00:00+00:00,32176075.722723003,25394322.652985003,-6781753.069738001,1836020.2300860002,23558302.422899,0.513793364190169,0.07230042144361677
2022-04-26 12:00:00+00:00,11016083.789513,8890325.781051,-2125758.008461999,4610.00009,8885715.780961,0.13559184872315164,0.0005185411877510536
2022-04-26 13:00:00+00:00,31994125.418401,16331136.737861,-15662988.68054,85859.11599199999,16245277.621869,0.09223029958444859,0.005257387613009818
2022-04-26 14:00:00+00:00,15611679.707605,62810274.901481,47198595.193876,359190.85871400003,62451084.042767,0.4159911986174679,0.005718664012813144
2022-04-26 15:00:00+00:00,76970040.828586,18109109.804214,-58860931.024372,125585.61472099999,17983524.189493,0.09443003496934188,0.006934941368116071
2022-04-26 16:00:00+00:00,23980610.3479,72303194.663487,48322584.315587,2150632.451103,70152562.212384,0.19678912704307702,0.029744639377450165
2022-04-26 17:00:00+00:00,35632816.71354,71131334.195058,35498517.481518,705916.004591,70425418.190467,0.2663142312035323,0.009924121522242514
2022-04-26 18:00:00+00:00,17108542.845715,7422167.94489,-9686374.900825001,2453224.520569,4968943.4243209995,0.059037989990977216,0.33052667883350595
2022-04-26 19:00:00+00:00,35969393.045933,36171990.089235,202597.04330199957,3359080.0683399998,32812910.020895,0.31572622780085274,0.09286412110733387
2022-04-26 20:00:00+00:00,42072153.441552,76960475.534044,34888322.092492,601860.570363,76358614.96368101,0.3310299744882982,0.007820385284609668
2022-04-26 21:00:00+00:00,11062323.868914999,8502338.698069,-2559985.1708459985,279959.996581,8222378.701488,0.0587093954538876,0.0329274105070153
2022-04-26 22:00:00+00:00,17668706.745701,5077585.75487,-12591120.990830999,45614.471246,5031971.283624,0.046097770395710655,0.008983495985715332
2022-04-26 23:00:00+00:00,14185393.282517001,20107910.563244,5922517.280726999,400842.921541,19707067.641703,0.08418859376218907,0.01993458844370015
2022-04-27 00:00:00+00:00,3963609.442877,26598645.538903,22635036.096026003,325232.147467,26273413.391436,0.6238531732341915,0.012227395075110784
2022-04-27 01:00:00+00:00,69827693.414728,4982172.597735,-64845520.816993,303698.101117,4678474.496618,0.05776522342222458,0.060956961076592875
2022-04-27 02:00:00+00:00,14026885.495296,19218681.87866,5191796.383364001,8371495.394748,10847186.483912,0.23019123704834588,0.4355915482447068
2022-04-27 03:00:00+00:00,53954998.412723,16176461.974622,-37778536.43810099,9824108.040590001,6352353.934032,0.30337905999418663,0.6073088204331877
2022-04-27 04:00:00+00:00,8880483.44377,8963321.953139,82838.50936899893,784161.985348,8179159.967791,0.08064120618472487,0.08748564309612716
2022-04-27 05:00:00+00:00,15017915.865592,3804140.104732,-11213775.76086,183574.746797,3620565.357935,0.03814892744570114,0.04825656830268946
2022-04-27 06:00:00+00:00,22421861.372226,17988011.661052,-4433849.711174,207810.514782,17780201.14627,0.14589265371402224,0.011552722930014298
2022-04-27 07:00:00+00:00,24867938.693279,12620994.480631,-12246944.212648002,3448113.672159,9172880.808472,0.13358856525795243,0.2732045939367694
2022-04-27 08:00:00+00:00,28486879.009808,24785941.067854,-3700937.941954002,346353.903892,24439587.163962,0.4338874729845609,0.01397380486558172
2022-04-27 09:00:00+00:00,17846067.990147002,13096596.282939,-4749471.707208002,1125632.913011,11970963.369928,0.13867084392257192,0.08594850819959744
2022-04-27 10:00:00+00:00,7191864.039698,5244238.680993999,-1947625.3587040007,330672.849667,4913565.831327,0.07035628286677183,0.06305450033489396
2022-04-27 11:00:00+00:00,5444258.347891,10093381.027798,4649122.679907001,204757.002559,9888624.025239,0.1437139742999892,0.020286265028049807
2022-04-27 12:00:00+00:00,20872526.864228,17246821.616637,-3625705.247591,2150016.5117450003,15096805.104892,0.10664651441494094,0.12466160777537151
2022-04-27 13:00:00+00:00,17368174.058062,22187998.471399,4819824.413337003,1123702.175987,21064296.295412,0.2647329203219883,0.050644594077987076
2022-04-27 14:00:00+00:00,62121143.043607004,201542258.962788,139421115.919181,756873.975232,200785384.987556,0.5491614539615259,0.0037554107963618014
